,gameId,season,type,surface,temperature,conditions,windSpeed
0,3854,2015,SuperBowl,Grass,76.0,clear sky,16.0
1,3853,2015,Playoff-CONF,Grass,37.0,clear sky,3.5
2,3852,2015,Playoff-CONF,Grass,37.0,mostly cloudy,5.8
3,3849,2015,Playoff-DIV,Grass,37.9,partly cloudy,12.7
4,3850,2015,Playoff-DIV,Grass,46.4,scattered clouds,6.9
5,3851,2015,Playoff-DIV,Grass-Roof,0.0,,0.0
6,3848,2015,Playoff-DIV,Turf,32.0,clear sky,0.0
7,3847,2015,Playoff-WC,Grass,48.2,clear sky,15.0
8,3846,2015,Playoff-WC,Turf,-0.9,clear sky,8.1
9,3845,2015,Playoff-WC,Turf,48.9,rain,5.8
10,3844,2015,Playoff-WC,Turf-Roof,46.4,overcast,19.6
11,3843,2015,Regular,Grass,24.1,overcast,10.4
12,3838,2015,Regular,Grass,46.0,mostly cloudy,6.9
13,3839,2015,Regular,Grass,30.9,clear sky,8.1
14,3840,2015,Regular,Grass,36.0,scattered clouds,6.9
15,3841,2015,Regular,Grass,51.1,mostly cloudy,6.9
16,3842,2015,Regular,Grass-Roof,64.4,mostly cloudy,6.9
17,3828,2015,Regular,Turf,32.0,light snow,17.3
18,3829,2015,Regular,Grass,79.0,overcast,3.5
19,3830,2015,Regular,Turf,35.1,overcast,4.6
20,3831,2015,Regular,Turf-Dome,53.1,clear sky,10.4
21,3832,2015,Regular,Grass,60.8,clear sky,5.8
22,3833,2015,Regular,Grass,34.0,overcast,16.1
23,3834,2015,Regular,Turf-Roof,32.0,overcast,10.4
24,3835,2015,Regular,Turf-Roof,59.0,clear sky,10.4
25,3836,2015,Regular,Grass,30.0,overcast,16.1
26,3837,2015,Regular,Turf,43.0,partly cloudy,11.5
27,3827,2015,Regular,Grass,12.9,scattered clouds,3.5
28,3826,2015,Regular,Turf,12.9,mostly cloudy,6.9
29,3817,2015,Regular,Turf-Dome,73.9,overcast,12.7
30,3824,2015,Regular,Grass-Roof,53.6,clear sky,6.9
31,3825,2015,Regular,Turf,37.9,light rain,4.6
32,3814,2015,Regular,Grass,84.0,mostly cloudy,6.9
33,3815,2015,Regular,Turf-Dome,73.9,overcast,6.9
34,3816,2015,Regular,Turf,36.0,light snow,11.5
35,3818,2015,Regular,Turf-Dome,37.9,overcast,16.1
36,3819,2015,Regular,Grass,34.0,overcast,20.7
37,3820,2015,Regular,Grass,82.9,mostly cloudy,12.7
38,3821,2015,Regular,Turf,60.8,overcast,12.7
39,3822,2015,Regular,Grass,75.9,overcast,4.6
40,3823,2015,Regular,Turf,68.0,mostly cloudy,11.5
41,3813,2015,Regular,Grass,52.0,overcast,8.1
42,3812,2015,Regular,Grass,45.0,partly cloudy,6.9
43,3811,2015,Regular,Turf-Dome,64.9,partly cloudy,6.9
44,3810,2015,Regular,Grass,37.0,clear sky,6.9
45,3805,2015,Regular,Turf,45.0,scattered clouds,10.4
46,3806,2015,Regular,Grass,51.1,light rain,16.1
47,3807,2015,Regular,Grass,55.0,partly cloudy,0.0
48,3808,2015,Regular,Grass,37.0,clear sky,5.8
49,3809,2015,Regular,Grass,53.1,mostly cloudy,11.5
50,3798,2015,Regular,Turf,39.9,overcast,4.6
51,3799,2015,Regular,Grass,68.0,mostly cloudy,11.5
52,3800,2015,Regular,Turf-Roof,50.0,mostly cloudy,15.0
53,3801,2015,Regular,Turf,45.0,mostly cloudy,4.6
54,3802,2015,Regular,Grass,46.4,clear sky,3.5
55,3803,2015,Regular,Turf,42.1,clear sky,11.5
56,3804,2015,Regular,Turf,44.1,clear sky,5.8
57,3797,2015,Regular,Turf-Roof,52.0,mostly cloudy,9.2
58,3796,2015,Regular,Turf-Dome,35.1,overcast,9.2
59,3795,2015,Regular,Grass,73.9,clear sky,4.6
60,3791,2015,Regular,Turf-Roof,48.9,fog,0.0
61,3792,2015,Regular,Grass,36.0,partly cloudy,3.5
62,3793,2015,Regular,Grass,54.0,light rain,8.1
63,3794,2015,Regular,Turf,59.0,mostly cloudy,6.9
64,3781,2015,Regular,Turf,63.0,clear sky,3.5
65,3782,2015,Regular,Grass,70.0,overcast,5.8
66,3783,2015,Regular,Grass,70.0,mostly cloudy,10.4
67,3784,2015,Regular,Grass,64.9,clear sky,11.5
68,3785,2015,Regular,Grass,61.0,rain,13.8
69,3786,2015,Regular,Turf-Dome,64.0,light rain,19.6
70,3787,2015,Regular,Grass,63.0,light rain,9.2
71,3788,2015,Regular,Grass,84.0,mostly cloudy,8.1
72,3789,2015,Regular,Grass,80.1,mostly cloudy,12.7
73,3790,2015,Regular,Turf,63.0,clear sky,5.8
74,3780,2015,Regular,Grass-Roof,0.0,,0.0
75,3779,2015,Regular,Grass,42.8,overcast,0.0
76,3778,2015,Regular,Grass,44.1,clear sky,4.6
77,3775,2015,Regular,Grass,64.0,clear sky,5.8
78,3776,2015,Regular,Grass,57.9,overcast,3.5
79,3777,2015,Regular,Turf,43.0,clear sky,4.6
80,3765,2015,Regular,Grass,46.9,mostly cloudy,3.5
81,3766,2015,Regular,Grass,50.0,clear sky,5.8
82,3767,2015,Regular,Grass,60.1,scattered clouds,12.7
83,3768,2015,Regular,Turf,45.0,mostly cloudy,10.4
84,3769,2015,Regular,Grass,81.0,overcast,15.0
85,3770,2015,Regular,Turf-Dome,64.0,clear sky,3.5
86,3771,2015,Regular,Turf,37.0,overcast,3.5
87,3772,2015,Regular,Turf-Dome,50.0,overcast,8.1
88,3773,2015,Regular,Grass,81.0,mostly cloudy,9.2
89,3774,2015,Regular,Turf,53.1,clear sky,6.9
90,3764,2015,Regular,Turf-Dome,41.0,overcast,8.1
91,3763,2015,Regular,Grass,45.0,overcast,8.1
92,3762,2015,Regular,Grass,21.0,light snow,0.0
93,3760,2015,Regular,Grass,48.9,mostly cloudy,5.8
94,3761,2015,Regular,Turf,33.8,overcast,3.5
95,3751,2015,Regular,Turf-Roof,54.0,overcast,10.4
96,3752,2015,Regular,Turf-Dome,73.0,scattered clouds,8.1
97,3753,2015,Regular,Turf,45.0,clear sky,9.2
98,3754,2015,Regular,Turf-Roof,42.1,overcast,9.2
99,3755,2015,Regular,Grass,46.4,overcast,3.5
100,3756,2015,Regular,Grass,57.2,rain,12.7
101,3757,2015,Regular,Grass,37.0,light rain,9.2
102,3758,2015,Regular,Turf,48.0,clear sky,6.9
103,3759,2015,Regular,Grass,78.1,mostly cloudy,8.1
